Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Lifelong Learning Starting from Zero","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_19","Claes StrannegårdHerman CarlströmNiklas EngsnerFredrik MäkeläinenFilip Slottner SeholmMorteza Haghir Chehreghani","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_19","Chapter"
"An Information-Theoretic Predictive Model for the Accuracy of AI Agents Adapted from Psychometrics","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_21","Nader ChmaitDavid L. DoweYuan-Fang LiDavid G. Green","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_21","Chapter"
"A Computational Theory for Life-Long Learning of Semantics","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_21","Peter Sutor Jr.Douglas Summers-StayYiannis Aloimonos","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_21","Chapter"
"Partial Operator Induction with Beta Distributions","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_6","Nil Geisweiller","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_6","Chapter"
"Decision-Making During Language Understanding by Intelligent Agents","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_32","Marjorie McShaneSergei Nirenburg","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_32","Chapter"
"Anchoring Knowledge in Interaction: Towards a Harmonic Subsymbolic/Symbolic Framework and Architecture of Computational Cognition","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_4","Tarek R. BesoldKai-Uwe KühnbergerArtur d’Avila GarcezAlessandro SaffiottiMartin H. FischerAlan Bundy","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_4","Chapter"
"Extending MicroPsi’s Model of Motivation and Emotion for Conversational Agents","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_4","Joscha BachMurilo CoutinhoLiza Lichtinger","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_4","Chapter"
"What People Say? Web-Based Casuistry for Artificial Morality Experiments","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_17","Rafal RzepkaKenji Araki","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_17","Chapter"
"Two Attempts to Formalize Counterpossible Reasoning in Deterministic Settings","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_17","Nate SoaresBenja Fallenstein","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_17","Chapter"
"A New View on Grid Cells Beyond the Cognitive Map Hypothesis","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_29","Jochen KerdelsGabriele Peters","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_29","Chapter"
"Plan Recovery in Reactive HTNs Using Symbolic Planning","Artificial General Intelligence","","","","10.1007/978-3-319-21365-1_33","Lydia Ould OualiCharles RichNicolas Sabouret","2015","http://link.springer.com/chapter/10.1007/978-3-319-21365-1_33","Chapter"
"Zeta Distribution and Transfer Learning Problem","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_17","Eray Özkural","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_17","Chapter"
"Orthogonality-Based Disentanglement of Responsibilities for Ethical Intelligent Systems","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_3","Nadisha-Marie AlimanLeon KesterPeter WerkhovenRoman Yampolskiy","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_3","Chapter"
"Rethinking Sigma’s Graphical Architecture: An Extension to Neural Networks","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_9","Paul S. RosenbloomAbram DemskiVolkan Ustun","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_9","Chapter"
"Self-Modification of Policy and Utility Function in Rational Agents","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_1","Tom EverittDaniel FilanMayank DaswaniMarcus Hutter","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_1","Chapter"
"Estimating Cartesian Compression via Deep Learning","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_30","András LőrinczAndrás SárkányZoltán Á. MilacskiZoltán Tősér","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_30","Chapter"
"Cognitive Module Networks for Grounded Reasoning","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_15","Alexey PotapovAnatoly BelikovVitaly BogdanovAlexander Scherbatiy","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_15","Chapter"
"Learning with Per-Sample Side Information","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_21","Roman VisotskyYuval AtzmonGal Chechik","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_21","Chapter"
"A Time-Critical Simulation of Language Comprehension","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_27","Mark Wernsdorfer","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_27","Chapter"
"Bandit Models of Human Behavior: Reward Processing in Mental Disorders","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_22","Djallel BouneffoufIrina RishGuillermo A. Cecchi","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_22","Chapter"
"Request Confirmation Networks in MicroPsi 2","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_2","Joscha BachKatherine Gallagher","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_2","Chapter"
"Associative Memory: An Spiking Neural Network Robotic Implementation","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_4","André CyrFrédéric ThériaultMatthew RossSylvain Chartier","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_4","Chapter"
"On Hierarchical Compression and Power Laws in Nature","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_8","Arthur Franz","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_8","Chapter"
"Efficient Concept Formation in Large State Spaces","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_14","Fredrik MäkeläinenHampus TorénClaes Strannegård","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_14","Chapter"
"Deductive and Analogical Reasoning on a Semantically Embedded Knowledge Graph","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_11","Douglas Summers-Stay","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_11","Chapter"
"Computable Prediction","Artificial General Intelligence","","","","10.1007/978-3-030-27005-6_14","Kenshi Miyabe","2019","http://link.springer.com/chapter/10.1007/978-3-030-27005-6_14","Chapter"
"A Phenomenologically Justifiable Simulation of Mental Modeling","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_26","Mark Wernsdorfer","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_26","Chapter"
"How Failure Facilitates Success","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_28","Mark Wernsdorfer","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_28","Chapter"
"Analyzing Human Decision Making Process with Intention Estimation Using Cooperative Pattern Task","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_23","Kota ItodaNorifumi WatanabeYoshiyasu Takefuji","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_23","Chapter"
"Abstract Representations and Generalized Frequent Pattern Discovery","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_7","Eray Özkural","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_7","Chapter"
"From First-Order Logic to Assertional Logic","Artificial General Intelligence","","","","10.1007/978-3-319-63703-7_9","Yi Zhou","2017","http://link.springer.com/chapter/10.1007/978-3-319-63703-7_9","Chapter"
"Towards a Sociological Conception of Artificial Intelligence","Artificial General Intelligence","","","","10.1007/978-3-319-97676-1_13","Jakub MlynářHamed S. AlaviHimanshu VermaLorenzo Cantoni","2018","http://link.springer.com/chapter/10.1007/978-3-319-97676-1_13","Chapter"
"A Methodology for the Assessment of AI Consciousness","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_31","Harry H. Porter III","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_31","Chapter"
"Avoiding Wireheading with Value Reinforcement Learning","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_2","Tom EverittMarcus Hutter","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_2","Chapter"
"Integrating Axiomatic and Analogical Reasoning","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_18","Claes StrannegårdAbdul Rahim NizamaniUlf Persson","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_18","Chapter"
"A Few Notes on Multiple Theories and Conceptual Jump Size","Artificial General Intelligence","","","","10.1007/978-3-319-41649-6_24","Grace Solomonoff","2016","http://link.springer.com/chapter/10.1007/978-3-319-41649-6_24","Chapter"
